#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 960495616 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=106156, tid=68808
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\Acer\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Jul 24 11:33:51 2025 Malay Peninsula Standard Time elapsed time: 107.744464 seconds (0d 0h 1m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001b3e408d350):  VMThread "VM Thread"          [id=68808, stack(0x00000081bd300000,0x00000081bd400000) (1024K)]

Stack: [0x00000081bd300000,0x00000081bd400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x00000081ce2fc750): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b3f3d20e30


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b3e5f05430 JavaThread "File watcher server"        daemon [_thread_blocked, id=97372, stack(0x00000081c0100000,0x00000081c0200000) (1024K)]
  0x000001b3e8250120 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=85492, stack(0x00000081c0200000,0x00000081c0300000) (1024K)]
  0x000001b3e824e6e0 JavaThread "Cache worker for checksums cache (C:\Users\Acer\StudioProjects\ictrl\android\.gradle\8.10.2\checksums)"        [_thread_blocked, id=91104, stack(0x00000081c0300000,0x00000081c0400000) (1024K)]
  0x000001b3e82507b0 JavaThread "Cache worker for file content cache (C:\Users\Acer\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=97304, stack(0x00000081c0400000,0x00000081c0500000) (1024K)]
  0x000001b3e8250e40 JavaThread "Cache worker for cache directory md-rule (C:\Users\Acer\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=100116, stack(0x00000081c0500000,0x00000081c0600000) (1024K)]
  0x000001b3e82514d0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Acer\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=77024, stack(0x00000081c0600000,0x00000081c0700000) (1024K)]
  0x000001b3e937a640 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter\src\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=102020, stack(0x00000081c0700000,0x00000081c0800000) (1024K)]
  0x000001b3e9377ee0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=107296, stack(0x00000081c0a00000,0x00000081c0b00000) (1024K)]
  0x000001b3e9378c00 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=102524, stack(0x00000081c0b00000,0x00000081c0c00000) (1024K)]
  0x000001b3e777ae90 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=105980, stack(0x00000081c0c00000,0x00000081c0d00000) (1024K)]
  0x000001b3e7779450 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=101996, stack(0x00000081c0d00000,0x00000081c0e00000) (1024K)]
  0x000001b3e7778dc0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=98384, stack(0x00000081c0e00000,0x00000081c0f00000) (1024K)]
  0x000001b3e7779ae0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=103016, stack(0x00000081c0f00000,0x00000081c1000000) (1024K)]
  0x000001b3e77780a0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=98364, stack(0x00000081c1000000,0x00000081c1100000) (1024K)]
  0x000001b3e7778730 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=102100, stack(0x00000081c1100000,0x00000081c1200000) (1024K)]
  0x000001b3e777a800 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=105872, stack(0x00000081c1200000,0x00000081c1300000) (1024K)]
  0x000001b3e777d5f0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=95620, stack(0x00000081c1300000,0x00000081c1400000) (1024K)]
  0x000001b3e777b520 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=102640, stack(0x00000081c1400000,0x00000081c1500000) (1024K)]
  0x000001b3e777bbb0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=105348, stack(0x00000081c1500000,0x00000081c1600000) (1024K)]
  0x000001b3e777c240 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=87868, stack(0x00000081c1600000,0x00000081c1700000) (1024K)]
  0x000001b3e777c8d0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=99236, stack(0x00000081c1700000,0x00000081c1800000) (1024K)]
  0x000001b3e777cf60 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=68112, stack(0x00000081c1800000,0x00000081c1900000) (1024K)]
  0x000001b3e777a170 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=102728, stack(0x00000081c0900000,0x00000081c0a00000) (1024K)]
  0x000001b3e777e310 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=81860, stack(0x00000081c1900000,0x00000081c1a00000) (1024K)]
  0x000001b3e777dc80 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=105020, stack(0x00000081c1a00000,0x00000081c1b00000) (1024K)]
  0x000001b3e777e9a0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=70520, stack(0x00000081c1b00000,0x00000081c1c00000) (1024K)]
  0x000001b3e777f030 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=103904, stack(0x00000081c1c00000,0x00000081c1d00000) (1024K)]
  0x000001b3e777f6c0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=105296, stack(0x00000081c1d00000,0x00000081c1e00000) (1024K)]
  0x000001b3e869a580 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=106636, stack(0x00000081c1e00000,0x00000081c1f00000) (1024K)]
  0x000001b3e869bfc0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=83988, stack(0x00000081c1f00000,0x00000081c2000000) (1024K)]
  0x000001b3e869ac10 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=83088, stack(0x00000081c2000000,0x00000081c2100000) (1024K)]
  0x000001b3e869cce0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=85312, stack(0x00000081c2100000,0x00000081c2200000) (1024K)]
  0x000001b3e869c650 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=102804, stack(0x00000081c2200000,0x00000081c2300000) (1024K)]
  0x000001b3e869b2a0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=106820, stack(0x00000081c2300000,0x00000081c2400000) (1024K)]
  0x000001b3e8699ef0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=105016, stack(0x00000081c2400000,0x00000081c2500000) (1024K)]
  0x000001b3e8699860 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=96136, stack(0x00000081c2500000,0x00000081c2600000) (1024K)]
  0x000001b3e869d370 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=99124, stack(0x00000081c2600000,0x00000081c2700000) (1024K)]
  0x000001b3e869da00 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=56796, stack(0x00000081c2700000,0x00000081c2800000) (1024K)]
  0x000001b3e869e090 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=51452, stack(0x00000081c2800000,0x00000081c2900000) (1024K)]
  0x000001b3e869e720 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=107116, stack(0x00000081c2900000,0x00000081c2a00000) (1024K)]
  0x000001b3e869edb0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=89028, stack(0x00000081c2a00000,0x00000081c2b00000) (1024K)]
  0x000001b3e869b930 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=106044, stack(0x00000081c2b00000,0x00000081c2c00000) (1024K)]
  0x000001b3e869f440 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=107144, stack(0x00000081c2c00000,0x00000081c2d00000) (1024K)]
  0x000001b3e869fad0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=87508, stack(0x00000081c2d00000,0x00000081c2e00000) (1024K)]
  0x000001b3e86a0160 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=95748, stack(0x00000081c2e00000,0x00000081c2f00000) (1024K)]
  0x000001b3e86a0e80 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=94156, stack(0x00000081c2f00000,0x00000081c3000000) (1024K)]
  0x000001b3e86a07f0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=104748, stack(0x00000081c3000000,0x00000081c3100000) (1024K)]
  0x000001b3e8871cc0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=101740, stack(0x00000081c3100000,0x00000081c3200000) (1024K)]
  0x000001b3e88729e0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=72760, stack(0x00000081c3200000,0x00000081c3300000) (1024K)]
  0x000001b3e8871630 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=103080, stack(0x00000081c3300000,0x00000081c3400000) (1024K)]
  0x000001b3e8873700 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=85156, stack(0x00000081c3400000,0x00000081c3500000) (1024K)]
  0x000001b3e88757d0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=59120, stack(0x00000081c3500000,0x00000081c3600000) (1024K)]
  0x000001b3e8873d90 JavaThread "Memory manager"                    [_thread_blocked, id=105408, stack(0x00000081c3600000,0x00000081c3700000) (1024K)]
  0x000001b3e8872350 JavaThread "build event listener"              [_thread_blocked, id=99876, stack(0x00000081c0800000,0x00000081c0900000) (1024K)]
  0x000001b3e8878c50 JavaThread "included builds"                   [_thread_blocked, id=107492, stack(0x00000081bfe00000,0x00000081bff00000) (1024K)]
  0x000001b3e8875e60 JavaThread "Execution worker"                  [_thread_blocked, id=95868, stack(0x00000081c3700000,0x00000081c3800000) (1024K)]
  0x000001b3e8876b80 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=86696, stack(0x00000081c3800000,0x00000081c3900000) (1024K)]
  0x000001b3e7de0a90 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=82332, stack(0x00000081c3900000,0x00000081c3a00000) (1024K)]
  0x000001b3e7de1120 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=97276, stack(0x00000081c3a00000,0x00000081c3b00000) (1024K)]
  0x000001b3e7ddfd70 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=104860, stack(0x00000081c3b00000,0x00000081c3c00000) (1024K)]
  0x000001b3e7dde9c0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=103924, stack(0x00000081c3c00000,0x00000081c3d00000) (1024K)]
  0x000001b3e7de17b0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=76320, stack(0x00000081c3d00000,0x00000081c3e00000) (1024K)]
  0x000001b3e7de1e40 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=36652, stack(0x00000081c3e00000,0x00000081c3f00000) (1024K)]
  0x000001b3e7de24d0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=105860, stack(0x00000081c3f00000,0x00000081c4000000) (1024K)]
  0x000001b3e7ddf050 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=80468, stack(0x00000081c4000000,0x00000081c4100000) (1024K)]
  0x000001b3e7de2b60 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=102236, stack(0x00000081c4100000,0x00000081c4200000) (1024K)]
  0x000001b3e7ddf6e0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=94816, stack(0x00000081c4200000,0x00000081c4300000) (1024K)]
  0x000001b3e7de31f0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=104648, stack(0x00000081c4300000,0x00000081c4400000) (1024K)]
  0x000001b3e7de3880 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=97448, stack(0x00000081c4400000,0x00000081c4500000) (1024K)]
  0x000001b3e7de0400 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=107284, stack(0x00000081c4500000,0x00000081c4600000) (1024K)]
  0x000001b3e7de52c0 JavaThread "Cache worker for execution history cache (C:\flutter\src\flutter\packages\flutter_tools\gradle\.gradle\8.10.2\executionHistory)"        [_thread_blocked, id=101296, stack(0x00000081c4600000,0x00000081c4700000) (1024K)]
  0x000001b3e7de3f10 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=103524, stack(0x00000081c4700000,0x00000081c4800000) (1024K)]
  0x000001b3e7de45a0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=86864, stack(0x00000081c4800000,0x00000081c4900000) (1024K)]
  0x000001b3e7de4c30 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=107276, stack(0x00000081c4900000,0x00000081c4a00000) (1024K)]
  0x000001b3e7de5950 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=107204, stack(0x00000081c4a00000,0x00000081c4b00000) (1024K)]
  0x000001b3e7de5fe0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=95400, stack(0x00000081c4b00000,0x00000081c4c00000) (1024K)]
  0x000001b3e8dc2ea0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=92612, stack(0x00000081c4c00000,0x00000081c4d00000) (1024K)]
  0x000001b3e8dc3530 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=100900, stack(0x00000081c4d00000,0x00000081c4e00000) (1024K)]
  0x000001b3e8dc4250 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=86568, stack(0x00000081c4e00000,0x00000081c4f00000) (1024K)]
  0x000001b3e8dc3bc0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=107100, stack(0x00000081c4f00000,0x00000081c5000000) (1024K)]
  0x000001b3e8dc48e0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=104752, stack(0x00000081c5000000,0x00000081c5100000) (1024K)]
  0x000001b3e8dc2810 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=105076, stack(0x00000081c5100000,0x00000081c5200000) (1024K)]
  0x000001b3e8dc1af0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=106228, stack(0x00000081c5200000,0x00000081c5300000) (1024K)]
  0x000001b3e8dc4f70 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=102800, stack(0x00000081c5300000,0x00000081c5400000) (1024K)]
  0x000001b3e8dc2180 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=82456, stack(0x00000081c5400000,0x00000081c5500000) (1024K)]
  0x000001b3e8e501a0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=88008, stack(0x00000081c5500000,0x00000081c5600000) (1024K)]
  0x000001b3e8e4fb10 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=98588, stack(0x00000081c5600000,0x00000081c5700000) (1024K)]
  0x000001b3e8e4edf0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=90632, stack(0x00000081c5700000,0x00000081c5800000) (1024K)]
  0x000001b3e8e51550 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=97724, stack(0x00000081c5800000,0x00000081c5900000) (1024K)]
  0x000001b3e8e4e760 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=102564, stack(0x00000081c5900000,0x00000081c5a00000) (1024K)]
  0x000001b3e8e52270 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=102696, stack(0x00000081c5a00000,0x00000081c5b00000) (1024K)]
  0x000001b3e8e50830 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=106420, stack(0x00000081c5b00000,0x00000081c5c00000) (1024K)]
  0x000001b3e8e50ec0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=103284, stack(0x00000081c5c00000,0x00000081c5d00000) (1024K)]
  0x000001b3e8e52900 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=99176, stack(0x00000081c5d00000,0x00000081c5e00000) (1024K)]
  0x000001b3e8e51be0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=103460, stack(0x00000081c5e00000,0x00000081c5f00000) (1024K)]
  0x000001b3e8e4f480 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=100012, stack(0x00000081c5f00000,0x00000081c6000000) (1024K)]
  0x000001b3e8e53620 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=100276, stack(0x00000081c6000000,0x00000081c6100000) (1024K)]
  0x000001b3e8e549d0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=93264, stack(0x00000081c6100000,0x00000081c6200000) (1024K)]
  0x000001b3e8e55d80 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=102348, stack(0x00000081c6200000,0x00000081c6300000) (1024K)]
  0x000001b3e8e54340 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=107216, stack(0x00000081c6300000,0x00000081c6400000) (1024K)]
  0x000001b3e8e52f90 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=106848, stack(0x00000081c6400000,0x00000081c6500000) (1024K)]
  0x000001b3e8e53cb0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=98440, stack(0x00000081c6500000,0x00000081c6600000) (1024K)]
  0x000001b3e8e55060 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=106000, stack(0x00000081c6600000,0x00000081c6700000) (1024K)]
  0x000001b3e8e556f0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=80644, stack(0x00000081c6700000,0x00000081c6800000) (1024K)]
  0x000001b3e776a830 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=98516, stack(0x00000081c6800000,0x00000081c6900000) (1024K)]
  0x000001b3e776aec0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=107004, stack(0x00000081c6900000,0x00000081c6a00000) (1024K)]
  0x000001b3e776b550 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=107324, stack(0x00000081c6a00000,0x00000081c6b00000) (1024K)]
  0x000001b3e776a1a0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=107292, stack(0x00000081c6b00000,0x00000081c6c00000) (1024K)]
  0x000001b3e77680d0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=96968, stack(0x00000081c6c00000,0x00000081c6d00000) (1024K)]
  0x000001b3e776bbe0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=107152, stack(0x00000081c6d00000,0x00000081c6e00000) (1024K)]
  0x000001b3e7768df0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=86908, stack(0x00000081c6f00000,0x00000081c7000000) (1024K)]
  0x000001b3e776c900 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=100740, stack(0x00000081c7100000,0x00000081c7200000) (1024K)]
  0x000001b3e7769480 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=102232, stack(0x00000081c7200000,0x00000081c7300000) (1024K)]
  0x000001b3e776e340 JavaThread "RMI Reaper"                        [_thread_blocked, id=96588, stack(0x00000081c7300000,0x00000081c7400000) (1024K)]
  0x000001b3e776dcb0 JavaThread "RMI TCP Connection(6)-127.0.0.1" daemon [_thread_in_native, id=91660, stack(0x00000081c7400000,0x00000081c7500000) (1024K)]
  0x000001b3e776d620 JavaThread "Exec process"                      [_thread_blocked, id=104132, stack(0x00000081be100000,0x00000081be200000) (1024K)]
  0x000001b3e776e9d0 JavaThread "Exec process Thread 3"             [_thread_blocked, id=100928, stack(0x00000081c7600000,0x00000081c7700000) (1024K)]
  0x000001b3ea731860 JavaThread "Exec process Thread 4"             [_thread_blocked, id=96216, stack(0x00000081c7700000,0x00000081c7800000) (1024K)]
  0x000001b3ea7311d0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=107196, stack(0x00000081bde00000,0x00000081bdf00000) (1024K)]
  0x000001b3ea732580 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=101828, stack(0x00000081bdf00000,0x00000081be000000) (1024K)]
  0x000001b3ea731ef0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=106732, stack(0x00000081be800000,0x00000081be900000) (1024K)]
  0x000001b3ea72fe20 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=106524, stack(0x00000081c7000000,0x00000081c7100000) (1024K)]
  0x000001b3ea7332a0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=63240, stack(0x00000081c7800000,0x00000081c7900000) (1024K)]
  0x000001b3ea732c10 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=107080, stack(0x00000081c7900000,0x00000081c7a00000) (1024K)]
  0x000001b3ea733930 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=83408, stack(0x00000081c7d00000,0x00000081c7e00000) (1024K)]
  0x000001b3ea7304b0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=91020, stack(0x00000081c7e00000,0x00000081c7f00000) (1024K)]
  0x000001b3ea733fc0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=88752, stack(0x00000081c7f00000,0x00000081c8000000) (1024K)]
  0x000001b3ea730b40 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=102396, stack(0x00000081c8000000,0x00000081c8100000) (1024K)]
  0x000001b3ea736720 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=84696, stack(0x00000081c8100000,0x00000081c8200000) (1024K)]
  0x000001b3ea735a00 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=104020, stack(0x00000081c8200000,0x00000081c8300000) (1024K)]
  0x000001b3ea736db0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=54424, stack(0x00000081c8300000,0x00000081c8400000) (1024K)]
  0x000001b3ea737440 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=101580, stack(0x00000081c8400000,0x00000081c8500000) (1024K)]
  0x000001b3ea736090 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=94856, stack(0x00000081c8500000,0x00000081c8600000) (1024K)]
  0x000001b3ea734650 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=99480, stack(0x00000081c8600000,0x00000081c8700000) (1024K)]
  0x000001b3ea735370 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=106672, stack(0x00000081c8700000,0x00000081c8800000) (1024K)]
  0x000001b3ea734ce0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=106100, stack(0x00000081c8800000,0x00000081c8900000) (1024K)]
  0x000001b3e7769b10 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=93804, stack(0x00000081c8900000,0x00000081c8a00000) (1024K)]
  0x000001b3e776f060 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=106968, stack(0x00000081c8a00000,0x00000081c8b00000) (1024K)]
  0x000001b3e776f6f0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=105428, stack(0x00000081c8b00000,0x00000081c8c00000) (1024K)]
  0x000001b3eaeeb4b0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=101064, stack(0x00000081c8c00000,0x00000081c8d00000) (1024K)]
  0x000001b3eaeecef0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=107440, stack(0x00000081c8d00000,0x00000081c8e00000) (1024K)]
  0x000001b3eaee9a70 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=89936, stack(0x00000081c8e00000,0x00000081c8f00000) (1024K)]
  0x000001b3eaeea790 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=98252, stack(0x00000081c8f00000,0x00000081c9000000) (1024K)]
  0x000001b3eaeebb40 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=92708, stack(0x00000081c9000000,0x00000081c9100000) (1024K)]
  0x000001b3eaeec1d0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=100932, stack(0x00000081c9100000,0x00000081c9200000) (1024K)]
  0x000001b3eaeed580 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=101428, stack(0x00000081c9200000,0x00000081c9300000) (1024K)]
  0x000001b3eaeea100 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=100252, stack(0x00000081c9300000,0x00000081c9400000) (1024K)]
  0x000001b3eaeeae20 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=105884, stack(0x00000081c9400000,0x00000081c9500000) (1024K)]
  0x000001b3eaeec860 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=87792, stack(0x00000081c9600000,0x00000081c9700000) (1024K)]
